"Label (Grouping)","Alameda County, California!!Estimate","Alameda County, California!!Margin of Error","Alameda County, California!!Percent","Alameda County, California!!Percent Margin of Error","Los Angeles County, California!!Estimate","Los Angeles County, California!!Margin of Error","Los Angeles County, California!!Percent","Los Angeles County, California!!Percent Margin of Error","Merced County, California!!Estimate","Merced County, California!!Margin of Error","Merced County, California!!Percent","Merced County, California!!Percent Margin of Error","Orange County, California!!Estimate","Orange County, California!!Margin of Error","Orange County, California!!Percent","Orange County, California!!Percent Margin of Error","Riverside County, California!!Estimate","Riverside County, California!!Margin of Error","Riverside County, California!!Percent","Riverside County, California!!Percent Margin of Error","San Diego County, California!!Estimate","San Diego County, California!!Margin of Error","San Diego County, California!!Percent","San Diego County, California!!Percent Margin of Error","Santa Barbara County, California!!Estimate","Santa Barbara County, California!!Margin of Error","Santa Barbara County, California!!Percent","Santa Barbara County, California!!Percent Margin of Error","Santa Cruz County, California!!Estimate","Santa Cruz County, California!!Margin of Error","Santa Cruz County, California!!Percent","Santa Cruz County, California!!Percent Margin of Error","Yolo County, California!!Estimate","Yolo County, California!!Margin of Error","Yolo County, California!!Percent","Yolo County, California!!Percent Margin of Error"
"    Occupied housing units","575,410","±4,162","575,410","(X)","3,313,908","±10,529","3,313,908","(X)","79,487","±1,497","79,487","(X)","1,040,394","±5,391","1,040,394","(X)","728,103","±4,596","728,103","(X)","1,130,911","±6,394","1,130,911","(X)","146,224","±2,369","146,224","(X)","94,994","±2,034","94,994","(X)","74,428","±1,333","74,428","(X)"
"        Owner-occupied","308,503","±5,339","53.6%","±0.9","1,501,284","±13,125","45.3%","±0.4","42,176","±2,133","53.1%","±2.4","597,488","±7,644","57.4%","±0.7","496,576","±6,265","68.2%","±0.8","600,545","±8,408","53.1%","±0.7","76,604","±2,526","52.4%","±1.7","57,087","±2,200","60.1%","±2.4","36,107","±1,912","48.5%","±2.5"
"        Renter-occupied","266,907","±5,560","46.4%","±0.9","1,812,624","±15,888","54.7%","±0.4","37,311","±2,033","46.9%","±2.4","442,906","±7,852","42.6%","±0.7","231,527","±5,952","31.8%","±0.8","530,366","±8,598","46.9%","±0.7","69,620","±2,968","47.6%","±1.7","37,907","±2,636","39.9%","±2.4","38,321","±2,043","51.5%","±2.5"
"        Average household size of owner-occupied unit","2.98","±0.04","(X)","(X)","3.20","±0.02","(X)","(X)","3.22","±0.12","(X)","(X)","3.00","±0.03","(X)","(X)","3.30","±0.04","(X)","(X)","2.94","±0.02","(X)","(X)","2.83","±0.09","(X)","(X)","2.65","±0.10","(X)","(X)","2.84","±0.10","(X)","(X)"
"        Average household size of renter-occupied unit","2.69","±0.04","(X)","(X)","2.83","±0.02","(X)","(X)","3.56","±0.16","(X)","(X)","3.05","±0.04","(X)","(X)","3.34","±0.06","(X)","(X)","2.80","±0.03","(X)","(X)","3.02","±0.11","(X)","(X)","2.90","±0.13","(X)","(X)","2.87","±0.10","(X)","(X)"
"YEAR HOUSEHOLDER MOVED INTO UNIT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Occupied housing units","575,410","±4,162","575,410","(X)","3,313,908","±10,529","3,313,908","(X)","79,487","±1,497","79,487","(X)","1,040,394","±5,391","1,040,394","(X)","728,103","±4,596","728,103","(X)","1,130,911","±6,394","1,130,911","(X)","146,224","±2,369","146,224","(X)","94,994","±2,034","94,994","(X)","74,428","±1,333","74,428","(X)"
"        Moved in 2017 or later","99,191","±3,939","17.2%","±0.7","521,748","±11,682","15.7%","±0.3","11,872","±1,739","14.9%","±2.2","186,831","±6,691","18.0%","±0.6","123,088","±5,134","16.9%","±0.7","246,379","±8,346","21.8%","±0.7","29,214","±2,328","20.0%","±1.6","15,363","±1,831","16.2%","±1.9","17,545","±1,827","23.6%","±2.4"
"        Moved in 2015 to 2016","91,272","±4,287","15.9%","±0.7","508,824","±10,603","15.4%","±0.3","17,408","±1,903","21.9%","±2.3","170,821","±5,903","16.4%","±0.6","132,750","±5,599","18.2%","±0.8","206,676","±7,721","18.3%","±0.7","21,797","±2,194","14.9%","±1.4","12,710","±1,872","13.4%","±1.9","12,773","±1,487","17.2%","±1.9"
"        Moved in 2010 to 2014","133,270","±4,620","23.2%","±0.8","735,275","±11,261","22.2%","±0.3","18,738","±2,139","23.6%","±2.7","210,005","±6,778","20.2%","±0.6","166,703","±5,784","22.9%","±0.8","227,057","±7,072","20.1%","±0.6","32,138","±2,759","22.0%","±1.9","19,251","±2,217","20.3%","±2.2","14,280","±2,049","19.2%","±2.7"
"        Moved in 2000 to 2009","118,720","±4,369","20.6%","±0.7","717,652","±10,301","21.7%","±0.3","16,194","±2,176","20.4%","±2.7","219,356","±6,518","21.1%","±0.6","188,649","±5,994","25.9%","±0.8","226,008","±6,558","20.0%","±0.6","27,221","±2,289","18.6%","±1.5","20,975","±2,028","22.1%","±2.2","16,362","±1,711","22.0%","±2.3"
"        Moved in 1990 to 1999","63,165","±3,731","11.0%","±0.6","416,868","±8,483","12.6%","±0.3","6,902","±1,336","8.7%","±1.7","135,268","±4,747","13.0%","±0.5","71,959","±3,642","9.9%","±0.5","111,631","±5,026","9.9%","±0.4","14,928","±1,614","10.2%","±1.1","13,877","±1,711","14.6%","±1.8","6,522","±1,052","8.8%","±1.4"
"        Moved in 1989 and earlier","69,792","±3,133","12.1%","±0.6","413,541","±8,397","12.5%","±0.3","8,373","±1,216","10.5%","±1.5","118,113","±4,201","11.4%","±0.4","44,954","±3,010","6.2%","±0.4","113,160","±4,549","10.0%","±0.4","20,926","±1,650","14.3%","±1.2","12,818","±1,491","13.5%","±1.6","6,946","±989","9.3%","±1.3"
"VEHICLES AVAILABLE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Occupied housing units","575,410","±4,162","575,410","(X)","3,313,908","±10,529","3,313,908","(X)","79,487","±1,497","79,487","(X)","1,040,394","±5,391","1,040,394","(X)","728,103","±4,596","728,103","(X)","1,130,911","±6,394","1,130,911","(X)","146,224","±2,369","146,224","(X)","94,994","±2,034","94,994","(X)","74,428","±1,333","74,428","(X)"
"        No vehicles available","51,449","±2,997","8.9%","±0.5","288,550","±8,242","8.7%","±0.2","6,664","±1,237","8.4%","±1.5","45,991","±3,411","4.4%","±0.3","26,670","±2,341","3.7%","±0.3","63,786","±4,260","5.6%","±0.4","8,348","±1,433","5.7%","±1.0","4,394","±1,159","4.6%","±1.2","6,616","±1,597","8.9%","±2.1"
"        1 vehicle available","185,312","±5,664","32.2%","±1.0","1,105,641","±12,850","33.4%","±0.4","19,827","±1,960","24.9%","±2.4","282,803","±6,947","27.2%","±0.7","199,176","±6,847","27.4%","±0.9","336,503","±8,293","29.8%","±0.7","43,539","±2,972","29.8%","±1.9","26,472","±3,004","27.9%","±3.1","22,626","±2,196","30.4%","±2.9"
"        2 vehicles available","209,926","±5,570","36.5%","±0.9","1,158,434","±13,004","35.0%","±0.4","26,499","±2,635","33.3%","±3.4","419,813","±8,367","40.4%","±0.8","269,589","±6,555","37.0%","±0.9","451,356","±9,155","39.9%","±0.8","55,097","±3,339","37.7%","±2.2","34,524","±2,835","36.3%","±2.9","27,105","±2,104","36.4%","±2.8"
"        3 or more vehicles available","128,723","±5,122","22.4%","±0.9","761,283","±11,317","23.0%","±0.3","26,497","±2,565","33.3%","±3.1","291,787","±6,409","28.0%","±0.6","232,668","±6,571","32.0%","±0.9","279,266","±8,074","24.7%","±0.7","39,240","±3,025","26.8%","±2.0","29,604","±2,177","31.2%","±2.2","18,081","±1,827","24.3%","±2.4"
"HOUSE HEATING FUEL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Occupied housing units","575,410","±4,162","575,410","(X)","3,313,908","±10,529","3,313,908","(X)","79,487","±1,497","79,487","(X)","1,040,394","±5,391","1,040,394","(X)","728,103","±4,596","728,103","(X)","1,130,911","±6,394","1,130,911","(X)","146,224","±2,369","146,224","(X)","94,994","±2,034","94,994","(X)","74,428","±1,333","74,428","(X)"
"        Utility gas","409,643","±5,334","71.2%","±0.8","2,164,011","±14,176","65.3%","±0.4","38,803","±2,809","48.8%","±3.3","722,482","±7,679","69.4%","±0.7","499,203","±6,072","68.6%","±0.8","657,439","±9,991","58.1%","±0.8","105,783","±2,794","72.3%","±1.6","55,190","±2,717","58.1%","±2.6","44,912","±1,949","60.3%","±2.5"
"        Bottled, tank, or LP gas","8,672","±1,226","1.5%","±0.2","45,197","±2,680","1.4%","±0.1","2,299","±496","2.9%","±0.6","11,965","±1,390","1.2%","±0.1","19,394","±2,035","2.7%","±0.3","40,481","±2,751","3.6%","±0.2","3,790","±940","2.6%","±0.6","9,322","±1,485","9.8%","±1.6","3,112","±1,007","4.2%","±1.4"
"        Electricity","139,656","±4,440","24.3%","±0.7","865,303","±11,747","26.1%","±0.3","33,436","±2,697","42.1%","±3.4","251,691","±6,570","24.2%","±0.6","184,386","±5,754","25.3%","±0.8","354,305","±8,997","31.3%","±0.8","26,365","±2,299","18.0%","±1.5","20,583","±2,094","21.7%","±2.1","22,644","±2,078","30.4%","±2.7"
"        Fuel oil, kerosene, etc.","577","±318","0.1%","±0.1","2,949","±980","0.1%","±0.1","80","±134","0.1%","±0.2","483","±196","0.0%","±0.1","580","±502","0.1%","±0.1","993","±488","0.1%","±0.1","45","±75","0.0%","±0.1","26","±43","0.0%","±0.1","136","±201","0.2%","±0.3"
"        Coal or coke","75","±87","0.0%","±0.1","279","±195","0.0%","±0.1","0","±211","0.0%","±0.2","279","±287","0.0%","±0.1","56","±92","0.0%","±0.1","183","±238","0.0%","±0.1","0","±211","0.0%","±0.1","0","±211","0.0%","±0.2","92","±167","0.1%","±0.2"
"        Wood","1,327","±553","0.2%","±0.1","6,630","±1,163","0.2%","±0.1","1,691","±730","2.1%","±0.9","1,976","±768","0.2%","±0.1","2,738","±605","0.4%","±0.1","8,466","±1,323","0.7%","±0.1","803","±482","0.5%","±0.3","4,706","±1,025","5.0%","±1.1","969","±458","1.3%","±0.6"
"        Solar energy","3,188","±840","0.6%","±0.1","10,450","±1,326","0.3%","±0.1","951","±597","1.2%","±0.8","5,590","±1,144","0.5%","±0.1","6,987","±1,150","1.0%","±0.2","16,430","±1,961","1.5%","±0.2","595","±300","0.4%","±0.2","737","±377","0.8%","±0.4","1,594","±617","2.1%","±0.8"
"        Other fuel","715","±352","0.1%","±0.1","5,560","±989","0.2%","±0.1","1,613","±496","2.0%","±0.6","858","±447","0.1%","±0.1","2,230","±873","0.3%","±0.1","3,159","±1,047","0.3%","±0.1","18","±29","0.0%","±0.1","367","±208","0.4%","±0.2","485","±363","0.7%","±0.5"
"        No fuel used","11,557","±1,775","2.0%","±0.3","213,529","±7,820","6.4%","±0.2","614","±436","0.8%","±0.5","45,070","±2,896","4.3%","±0.3","12,529","±2,038","1.7%","±0.3","49,455","±3,957","4.4%","±0.3","8,825","±1,673","6.0%","±1.1","4,063","±1,461","4.3%","±1.5","484","±283","0.7%","±0.4"
"SELECTED CHARACTERISTICS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Occupied housing units","575,410","±4,162","575,410","(X)","3,313,908","±10,529","3,313,908","(X)","79,487","±1,497","79,487","(X)","1,040,394","±5,391","1,040,394","(X)","728,103","±4,596","728,103","(X)","1,130,911","±6,394","1,130,911","(X)","146,224","±2,369","146,224","(X)","94,994","±2,034","94,994","(X)","74,428","±1,333","74,428","(X)"
"        Lacking complete plumbing facilities","1,649","±557","0.3%","±0.1","16,583","±2,417","0.5%","±0.1","423","±423","0.5%","±0.5","2,928","±772","0.3%","±0.1","1,164","±403","0.2%","±0.1","4,015","±1,135","0.4%","±0.1","874","±548","0.6%","±0.4","264","±264","0.3%","±0.3","317","±299","0.4%","±0.4"
"        Lacking complete kitchen facilities","5,782","±1,137","1.0%","±0.2","47,350","±3,286","1.4%","±0.1","317","±413","0.4%","±0.5","12,385","±1,757","1.2%","±0.2","3,658","±929","0.5%","±0.1","8,919","±1,626","0.8%","±0.1","1,528","±549","1.0%","±0.4","977","±602","1.0%","±0.6","844","±455","1.1%","±0.6"
"        No telephone service available","5,155","±1,075","0.9%","±0.2","41,877","±3,114","1.3%","±0.1","658","±375","0.8%","±0.5","10,922","±1,410","1.0%","±0.1","10,631","±1,767","1.5%","±0.2","14,660","±2,164","1.3%","±0.2","1,632","±613","1.1%","±0.4","734","±596","0.8%","±0.6","1,173","±540","1.6%","±0.7"
"OCCUPANTS PER ROOM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Occupied housing units","575,410","±4,162","575,410","(X)","3,313,908","±10,529","3,313,908","(X)","79,487","±1,497","79,487","(X)","1,040,394","±5,391","1,040,394","(X)","728,103","±4,596","728,103","(X)","1,130,911","±6,394","1,130,911","(X)","146,224","±2,369","146,224","(X)","94,994","±2,034","94,994","(X)","74,428","±1,333","74,428","(X)"
"        1.00 or less","530,716","±4,501","92.2%","±0.5","2,941,598","±12,020","88.8%","±0.2","71,640","±1,969","90.1%","±1.8","950,844","±6,081","91.4%","±0.4","679,464","±5,265","93.3%","±0.5","1,051,489","±6,261","93.0%","±0.4","129,203","±2,678","88.4%","±1.3","87,510","±2,308","92.1%","±1.7","70,255","±1,655","94.4%","±1.6"
"        1.01 to 1.50","28,194","±2,452","4.9%","±0.4","217,941","±6,257","6.6%","±0.2","5,584","±1,312","7.0%","±1.6","58,534","±3,946","5.6%","±0.4","35,592","±3,183","4.9%","±0.4","51,671","±3,417","4.6%","±0.3","11,184","±1,546","7.6%","±1.0","4,691","±1,510","4.9%","±1.6","3,427","±1,138","4.6%","±1.5"
"        1.51 or more","16,500","±1,883","2.9%","±0.3","154,369","±5,662","4.7%","±0.2","2,263","±756","2.8%","±0.9","31,016","±2,547","3.0%","±0.2","13,047","±1,661","1.8%","±0.2","27,751","±2,955","2.5%","±0.3","5,837","±1,133","4.0%","±0.8","2,793","±1,105","2.9%","±1.2","746","±434","1.0%","±0.6"
"VALUE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Owner-occupied units","308,503","±5,339","308,503","(X)","1,501,284","±13,125","1,501,284","(X)","42,176","±2,133","42,176","(X)","597,488","±7,644","597,488","(X)","496,576","±6,265","496,576","(X)","600,545","±8,408","600,545","(X)","76,604","±2,526","76,604","(X)","57,087","±2,200","57,087","(X)","36,107","±1,912","36,107","(X)"
"        Less than $50,000","4,276","±909","1.4%","±0.3","29,279","±2,006","2.0%","±0.1","1,827","±676","4.3%","±1.6","9,829","±1,339","1.6%","±0.2","25,412","±2,406","5.1%","±0.5","14,671","±1,789","2.4%","±0.3","1,435","±517","1.9%","±0.7","838","±391","1.5%","±0.7","870","±607","2.4%","±1.6"
"        $50,000 to $99,999","2,215","±675","0.7%","±0.2","19,424","±2,046","1.3%","±0.1","1,324","±550","3.1%","±1.3","10,446","±1,318","1.7%","±0.2","12,964","±1,553","2.6%","±0.3","12,116","±1,626","2.0%","±0.3","861","±491","1.1%","±0.6","487","±278","0.9%","±0.5","502","±464","1.4%","±1.3"
"        $100,000 to $149,999","2,036","±659","0.7%","±0.2","10,526","±1,457","0.7%","±0.1","2,169","±697","5.1%","±1.7","5,383","±970","0.9%","±0.2","11,327","±1,448","2.3%","±0.3","8,199","±1,547","1.4%","±0.3","1,314","±482","1.7%","±0.6","850","±414","1.5%","±0.7","550","±358","1.5%","±1.0"
"        $150,000 to $199,999","2,289","±713","0.7%","±0.2","14,214","±1,769","0.9%","±0.1","6,513","±1,154","15.4%","±2.6","5,313","±1,148","0.9%","±0.2","23,625","±2,376","4.8%","±0.5","6,288","±1,040","1.0%","±0.2","683","±331","0.9%","±0.4","264","±231","0.5%","±0.4","832","±355","2.3%","±1.0"
"        $200,000 to $299,999","4,214","±847","1.4%","±0.3","56,357","±3,415","3.8%","±0.2","15,349","±1,712","36.4%","±3.7","14,112","±1,704","2.4%","±0.3","92,326","±4,073","18.6%","±0.8","21,784","±2,317","3.6%","±0.4","5,394","±968","7.0%","±1.2","1,646","±684","2.9%","±1.2","3,050","±887","8.4%","±2.3"
"        $300,000 to $499,999","26,929","±2,555","8.7%","±0.8","372,075","±8,899","24.8%","±0.5","10,222","±1,703","24.2%","±3.7","76,908","±3,894","12.9%","±0.6","226,169","±5,298","45.5%","±0.9","147,325","±6,037","24.5%","±0.9","22,692","±2,122","29.6%","±2.3","6,050","±1,398","10.6%","±2.4","14,768","±1,479","40.9%","±3.7"
"        $500,000 to $999,999","164,008","±4,649","53.2%","±1.2","715,227","±9,335","47.6%","±0.6","4,195","±800","9.9%","±1.8","359,117","±7,691","60.1%","±1.0","91,744","±4,397","18.5%","±0.8","305,393","±6,978","50.9%","±0.9","23,429","±1,886","30.6%","±2.2","30,265","±2,222","53.0%","±3.3","13,628","±1,191","37.7%","±3.2"
"        $1,000,000 or more","102,536","±3,771","33.2%","±1.1","284,182","±6,377","18.9%","±0.4","577","±291","1.4%","±0.7","116,380","±4,178","19.5%","±0.7","13,009","±1,559","2.6%","±0.3","84,769","±3,009","14.1%","±0.5","20,796","±1,453","27.1%","±2.0","16,687","±1,527","29.2%","±2.5","1,907","±597","5.3%","±1.6"
"        Median (dollars)","842,000","±9,100","(X)","(X)","625,200","±3,463","(X)","(X)","261,100","±9,867","(X)","(X)","709,800","±4,597","(X)","(X)","364,900","±3,173","(X)","(X)","606,200","±5,008","(X)","(X)","629,400","±34,071","(X)","(X)","815,100","±22,034","(X)","(X)","461,800","±15,195","(X)","(X)"
"MORTGAGE STATUS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Owner-occupied units","308,503","±5,339","308,503","(X)","1,501,284","±13,125","1,501,284","(X)","42,176","±2,133","42,176","(X)","597,488","±7,644","597,488","(X)","496,576","±6,265","496,576","(X)","600,545","±8,408","600,545","(X)","76,604","±2,526","76,604","(X)","57,087","±2,200","57,087","(X)","36,107","±1,912","36,107","(X)"
"        Housing units with a mortgage","225,196","±5,778","73.0%","±1.2","1,061,780","±12,945","70.7%","±0.5","27,900","±2,133","66.2%","±3.2","418,067","±6,869","70.0%","±0.8","346,210","±6,224","69.7%","±0.9","425,484","±7,803","70.8%","±0.9","49,099","±2,518","64.1%","±2.1","38,498","±2,387","67.4%","±3.3","24,886","±1,745","68.9%","±3.0"
"        Housing units without a mortgage","83,307","±3,599","27.0%","±1.2","439,504","±7,438","29.3%","±0.5","14,276","±1,419","33.8%","±3.2","179,421","±5,665","30.0%","±0.8","150,366","±4,847","30.3%","±0.9","175,061","±6,118","29.2%","±0.9","27,505","±1,665","35.9%","±2.1","18,589","±1,989","32.6%","±3.3","11,221","±1,233","31.1%","±3.0"
"SELECTED MONTHLY OWNER COSTS (SMOC)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
